"""Cer"",""Chol"",""DAG"",""HexCer"",""PA"",""PC"",""PC O-"",""PE"",""PE O-"",""PG"",""PI"",""PS"",""SM""",,,,,,,
,,,,,,,
,,,,,,,
ENDm,,out/in leaflet,,,ENDm,out/in leaflet,
PLPC,"PC(16:0/18:2(9Z,12Z))",10,,,PC,32,
SAPC,"PC(18:0/20:4(5Z,8Z,11Z,14Z))",17,,,PE,13,
SDPC,"PC(18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",6,,,PI,8,
PLPE,"PE(16:0/18:2(9Z,12Z))",2,,,SM,16,
PDPE,"PE(16:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",4,,,Chol,31,
SAPE,"PE(18:0/20:4(5Z,8Z,11Z,14Z))",7,,,,,
SAPI,"PI(18:0/20:4(5Z,8Z,11Z,14Z))",6,,,,,
SDPI,"PI(18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",2,,,,,
DSM,SM(d18:0/24:0),8,,,,,
OSM,SM(d18:1/18:1),8,,,,,
CHOL,Cholesterol,32,,,,,
,,102,,,,,
,,,,,,,
 LYSm,,out/in leaflet,,, LYSm,out/in leaflet,
PLPC,"PC(16:0/18:2(9Z,12Z))",11,,,PC,34,
SAPC,"PC(18:0/20:4(5Z,8Z,11Z,14Z))",18,,,PE,24,
SDPC,"PC(18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",6,,,PI,8,
PLPE,"PE(16:0/18:2(9Z,12Z))",7,,,PS,3,
SAPE,"PE(18:0/20:4(5Z,8Z,11Z,14Z))",18,,,SM,6,
SAPI,"PI(18:0/20:4(5Z,8Z,11Z,14Z))",6,,,Chol,18,
SDPI,"PI(18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",2,,,PG,7,
SAPS,"PS(18:0/20:4(5Z,8Z,11Z,14Z))",2,,,,,
SDPS,"PS(18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",1,,,,,
PSM,SM(d18:1/16:0),3,,,,,
LSM,SM(d18:1/24:0),3,,,,,
CHOL,Cholesterol,18,,,,,
BMP,BMP(18:1(9Z)/18:1(9Z)),7,,,,,
,,102,,,,,
,,,,,,,
MOM,,out leaflet,in leaflet,,MOM,out leaflet,in leaflet
POPC,PC(16:0/18:1(9Z)),6,6,,PC,54,54
PLPC,"PC(16:0/18:2(9Z, 12Z))",18,18,,PE,40,20
SAPC,"PC(18:0/20:4(5Z,8Z,11Z, 14Z))",30,30,,PI,4,22
POPE,PE(16:0/18:1(9Z)),4,2,,PS,1,3
PLPE,"PE(16:0/18:2(9Z, 12Z))",9,5,,PA,1,1
SAPE,"PE(18:0/20:4(5Z,8Z,11Z, 14Z))",25,13,,,,
SAPI,"PI(18:0/20:4(5Z,8Z,11Z, 14Z))",4,22,,,,
SAPS,"PS(18:0/20:4(5Z,8Z,11Z, 14Z))",1,3,,,,
POPA,PA(16:0/18:1(9Z)),1,1,,,,
TLCL1,"CL(1'-[18:2(9Z,12Z)/18:2(9Z,12Z)],3'-[18:2(9Z,12Z)/18:2(9Z,12Z)])",2,0,,,,
,,100,100,,,,
,,,,,,,
MIM,,out leaflet,in leaflet,,MIM,out leaflet,in leaflet
POPC,PC(16:0/18:1(9Z)),7,3,,PC,51,29
PLPC,"PC(16:0/18:2(9Z, 12Z))",19,10,,PE,41,62
SAPC,"PC(18:0/20:4(5Z,8Z,11Z, 14Z))",32,16,,PI,5,6
POPE,PE(16:0/18:1(9Z)),5,4,,PS,3,3
PLPE,"PE(16:0/18:2(9Z, 12Z))",8,8,,,,
SAPE,"PE(18:0/20:4(5Z,8Z,11Z, 14Z))",24,24,,,,
SAPI,"PI(18:0/20:4(5Z,8Z,11Z, 14Z))",5,6,,,,
SAPS,"PS(18:0/20:4(5Z,8Z,11Z, 14Z))",3,3,,,,
TLCL1,"CL(1'-[18:2(9Z,12Z)/18:2(9Z,12Z)],3'-[18:2(9Z,12Z)/18:2(9Z,12Z)])",11,26,,,,
,,114,100,,,,
